frame,time_sec,similarity_pct,is_match,threshold,status
686,22.867,58.35,False,75.0,mismatch
687,22.9,58.35,False,75.0,mismatch
688,22.933,58.67,False,75.0,mismatch
689,22.967,58.63,False,75.0,mismatch
690,23.0,58.83,False,75.0,mismatch
691,23.033,58.83,False,75.0,mismatch
692,23.067,58.82,False,75.0,mismatch
693,23.1,58.46,False,75.0,mismatch
694,23.133,58.70,False,75.0,mismatch
695,23.167,58.67,False,75.0,mismatch
696,23.2,58.67,False,75.0,mismatch
697,23.233,58.48,False,75.0,mismatch
698,23.267,58.37,False,75.0,mismatch
699,23.3,58.56,False,75.0,mismatch
700,23.333,58.73,False,75.0,mismatch
701,23.367,59.64,False,75.0,mismatch
702,23.4,58.78,False,75.0,mismatch
703,23.433,58.34,False,75.0,mismatch
704,23.467,59.32,False,75.0,mismatch
705,23.5,59.02,False,75.0,mismatch
706,23.533,58.29,False,75.0,mismatch
707,23.567,58.85,False,75.0,mismatch
708,23.6,,,75.0,no_face
709,23.633,54.95,False,75.0,mismatch
710,23.667,,,75.0,no_face
711,23.7,58.26,False,75.0,mismatch
712,23.733,58.66,False,75.0,mismatch
713,23.767,59.45,False,75.0,mismatch
714,23.8,,,75.0,no_face
715,23.833,,,75.0,no_face
716,23.867,,,75.0,no_face
717,23.9,,,75.0,no_face
718,23.933,,,75.0,no_face
719,23.967,,,75.0,no_face
720,24.0,,,75.0,no_face
721,24.033,,,75.0,no_face
722,24.067,,,75.0,no_face
723,24.1,,,75.0,no_face
724,24.133,,,75.0,no_face
725,24.167,,,75.0,no_face
726,24.2,,,75.0,no_face
727,24.233,,,75.0,no_face
728,24.267,,,75.0,no_face
729,24.3,,,75.0,no_face
730,24.333,,,75.0,no_face
731,24.367,,,75.0,no_face
732,24.4,,,75.0,no_face
733,24.433,,,75.0,no_face
734,24.467,,,75.0,no_face
735,24.5,,,75.0,no_face
736,24.533,,,75.0,no_face
737,24.567,,,75.0,no_face
738,24.6,,,75.0,no_face
739,24.633,,,75.0,no_face
740,24.667,,,75.0,no_face
741,24.7,,,75.0,no_face
742,24.733,,,75.0,no_face
743,24.767,,,75.0,no_face
744,24.8,,,75.0,no_face
745,24.833,,,75.0,no_face
746,24.867,,,75.0,no_face
747,24.9,,,75.0,no_face
748,24.933,,,75.0,no_face
749,24.967,,,75.0,no_face
750,25.0,58.05,False,75.0,mismatch
751,25.033,63.82,False,75.0,mismatch
752,25.067,62.90,False,75.0,mismatch
753,25.1,63.03,False,75.0,mismatch
754,25.133,,,75.0,no_face
755,25.167,66.20,False,75.0,mismatch
756,25.2,66.41,False,75.0,mismatch
757,25.233,65.00,False,75.0,mismatch
758,25.267,67.12,False,75.0,mismatch
759,25.3,65.07,False,75.0,mismatch
760,25.333,61.63,False,75.0,mismatch
761,25.367,63.85,False,75.0,mismatch
762,25.4,,,75.0,no_face
763,25.433,,,75.0,no_face
764,25.467,,,75.0,no_face
765,25.5,,,75.0,no_face
766,25.533,,,75.0,no_face
767,25.567,,,75.0,no_face
768,25.6,,,75.0,no_face
769,25.633,,,75.0,no_face
770,25.667,,,75.0,no_face
771,25.7,,,75.0,no_face
772,25.733,58.34,False,75.0,mismatch
773,25.767,58.49,False,75.0,mismatch
774,25.8,59.28,False,75.0,mismatch
775,25.833,,,75.0,no_face
776,25.867,,,75.0,no_face
777,25.9,,,75.0,no_face
778,25.933,,,75.0,no_face
779,25.967,,,75.0,no_face
780,26.0,,,75.0,no_face
781,26.033,,,75.0,no_face
782,26.067,,,75.0,no_face
783,26.1,,,75.0,no_face
784,26.133,,,75.0,no_face
785,26.167,,,75.0,no_face
786,26.2,,,75.0,no_face
787,26.233,,,75.0,no_face
788,26.267,61.09,False,75.0,mismatch
789,26.3,,,75.0,no_face
790,26.333,,,75.0,no_face
791,26.367,,,75.0,no_face
792,26.4,56.63,False,75.0,mismatch
793,26.433,55.92,False,75.0,mismatch
794,26.467,56.87,False,75.0,mismatch
795,26.5,54.46,False,75.0,mismatch
796,26.533,53.91,False,75.0,mismatch
797,26.567,53.99,False,75.0,mismatch
798,26.6,54.12,False,75.0,mismatch
799,26.633,56.77,False,75.0,mismatch
800,26.667,56.06,False,75.0,mismatch
801,26.7,61.59,False,75.0,mismatch
802,26.733,56.00,False,75.0,mismatch
803,26.767,56.03,False,75.0,mismatch
804,26.8,57.80,False,75.0,mismatch
805,26.833,56.63,False,75.0,mismatch
806,26.867,55.45,False,75.0,mismatch
807,26.9,59.03,False,75.0,mismatch
808,26.933,56.13,False,75.0,mismatch
809,26.967,56.53,False,75.0,mismatch
810,27.0,57.99,False,75.0,mismatch
811,27.033,56.89,False,75.0,mismatch
812,27.067,57.63,False,75.0,mismatch
813,27.1,58.29,False,75.0,mismatch
814,27.133,57.65,False,75.0,mismatch
815,27.167,56.95,False,75.0,mismatch
816,27.2,56.45,False,75.0,mismatch
817,27.233,55.70,False,75.0,mismatch
818,27.267,56.12,False,75.0,mismatch
819,27.3,58.12,False,75.0,mismatch
820,27.333,57.10,False,75.0,mismatch
821,27.367,58.12,False,75.0,mismatch
822,27.4,57.70,False,75.0,mismatch
823,27.433,58.69,False,75.0,mismatch
824,27.467,60.33,False,75.0,mismatch
825,27.5,59.88,False,75.0,mismatch
826,27.533,,,75.0,no_face
827,27.567,,,75.0,no_face
828,27.6,,,75.0,no_face
829,27.633,,,75.0,no_face
830,27.667,,,75.0,no_face
831,27.7,,,75.0,no_face
832,27.733,,,75.0,no_face
833,27.767,,,75.0,no_face
834,27.8,,,75.0,no_face
835,27.833,,,75.0,no_face
836,27.867,,,75.0,no_face
837,27.9,,,75.0,no_face
838,27.933,,,75.0,no_face
839,27.967,,,75.0,no_face
840,28.0,,,75.0,no_face
841,28.033,,,75.0,no_face
842,28.067,,,75.0,no_face
843,28.1,,,75.0,no_face
844,28.133,,,75.0,no_face
845,28.167,,,75.0,no_face
846,28.2,,,75.0,no_face
847,28.233,,,75.0,no_face
848,28.267,,,75.0,no_face
849,28.3,,,75.0,no_face
850,28.333,,,75.0,no_face
851,28.367,,,75.0,no_face
852,28.4,,,75.0,no_face
853,28.433,,,75.0,no_face
854,28.467,,,75.0,no_face
855,28.5,,,75.0,no_face
856,28.533,,,75.0,no_face
857,28.567,,,75.0,no_face
858,28.6,,,75.0,no_face
859,28.633,,,75.0,no_face
860,28.667,,,75.0,no_face
861,28.7,,,75.0,no_face
862,28.733,,,75.0,no_face
863,28.767,,,75.0,no_face
864,28.8,63.72,False,75.0,mismatch
865,28.833,,,75.0,no_face
866,28.867,,,75.0,no_face
867,28.9,,,75.0,no_face
868,28.933,,,75.0,no_face
869,28.967,,,75.0,no_face
870,29.0,,,75.0,no_face
871,29.033,,,75.0,no_face
872,29.067,,,75.0,no_face
873,29.1,,,75.0,no_face
874,29.133,,,75.0,no_face
875,29.167,,,75.0,no_face
876,29.2,,,75.0,no_face
877,29.233,,,75.0,no_face
878,29.267,,,75.0,no_face
879,29.3,,,75.0,no_face
880,29.333,,,75.0,no_face
881,29.367,,,75.0,no_face
882,29.4,,,75.0,no_face
883,29.433,,,75.0,no_face
884,29.467,,,75.0,no_face
885,29.5,,,75.0,no_face
886,29.533,,,75.0,no_face
887,29.567,,,75.0,no_face
888,29.6,,,75.0,no_face
889,29.633,,,75.0,no_face
890,29.667,,,75.0,no_face
891,29.7,,,75.0,no_face
892,29.733,,,75.0,no_face
893,29.767,,,75.0,no_face
894,29.8,,,75.0,no_face
895,29.833,,,75.0,no_face
896,29.867,,,75.0,no_face
897,29.9,,,75.0,no_face
898,29.933,,,75.0,no_face
899,29.967,,,75.0,no_face
900,30.0,,,75.0,no_face
901,30.033,,,75.0,no_face
902,30.067,,,75.0,no_face
903,30.1,,,75.0,no_face
904,30.133,,,75.0,no_face
905,30.167,,,75.0,no_face
906,30.2,,,75.0,no_face
907,30.233,,,75.0,no_face
908,30.267,,,75.0,no_face
909,30.3,,,75.0,no_face
910,30.333,,,75.0,no_face
911,30.367,,,75.0,no_face
912,30.4,,,75.0,no_face
913,30.433,,,75.0,no_face
914,30.467,,,75.0,no_face
915,30.5,,,75.0,no_face
916,30.533,,,75.0,no_face
917,30.567,,,75.0,no_face
918,30.6,,,75.0,no_face
919,30.633,,,75.0,no_face
920,30.667,,,75.0,no_face
921,30.7,,,75.0,no_face
922,30.733,,,75.0,no_face
923,30.767,,,75.0,no_face
924,30.8,,,75.0,no_face
925,30.833,,,75.0,no_face
926,30.867,,,75.0,no_face
927,30.9,,,75.0,no_face
928,30.933,,,75.0,no_face
929,30.967,,,75.0,no_face
930,31.0,,,75.0,no_face
931,31.033,,,75.0,no_face
932,31.067,,,75.0,no_face
933,31.1,,,75.0,no_face
934,31.133,,,75.0,no_face
935,31.167,,,75.0,no_face
936,31.2,,,75.0,no_face
937,31.233,,,75.0,no_face
938,31.267,,,75.0,no_face
939,31.3,,,75.0,no_face
940,31.333,,,75.0,no_face
941,31.367,,,75.0,no_face
942,31.4,,,75.0,no_face
943,31.433,,,75.0,no_face
944,31.467,,,75.0,no_face
945,31.5,,,75.0,no_face
946,31.533,,,75.0,no_face
947,31.567,,,75.0,no_face
948,31.6,,,75.0,no_face
949,31.633,,,75.0,no_face
950,31.667,,,75.0,no_face
951,31.7,55.33,False,75.0,mismatch
952,31.733,,,75.0,no_face
953,31.767,,,75.0,no_face
954,31.8,,,75.0,no_face
955,31.833,,,75.0,no_face
956,31.867,,,75.0,no_face
957,31.9,,,75.0,no_face
958,31.933,,,75.0,no_face
959,31.967,,,75.0,no_face
960,32.0,52.22,False,75.0,mismatch
961,32.033,51.48,False,75.0,mismatch
962,32.067,53.35,False,75.0,mismatch
963,32.1,54.26,False,75.0,mismatch
964,32.133,56.84,False,75.0,mismatch
965,32.167,58.96,False,75.0,mismatch
966,32.2,58.61,False,75.0,mismatch
967,32.233,58.03,False,75.0,mismatch
968,32.267,58.16,False,75.0,mismatch
969,32.3,60.52,False,75.0,mismatch
970,32.333,58.98,False,75.0,mismatch
971,32.367,57.99,False,75.0,mismatch
972,32.4,58.46,False,75.0,mismatch
973,32.433,57.88,False,75.0,mismatch
974,32.467,58.08,False,75.0,mismatch
975,32.5,58.41,False,75.0,mismatch
976,32.533,58.94,False,75.0,mismatch
977,32.567,58.45,False,75.0,mismatch
978,32.6,59.62,False,75.0,mismatch
979,32.633,60.20,False,75.0,mismatch
980,32.667,60.51,False,75.0,mismatch
981,32.7,59.96,False,75.0,mismatch
982,32.733,59.12,False,75.0,mismatch
983,32.767,59.06,False,75.0,mismatch
984,32.8,59.01,False,75.0,mismatch
985,32.833,59.18,False,75.0,mismatch
986,32.867,59.26,False,75.0,mismatch
987,32.9,59.30,False,75.0,mismatch
988,32.933,59.07,False,75.0,mismatch
989,32.967,58.79,False,75.0,mismatch
990,33.0,59.13,False,75.0,mismatch
991,33.033,58.84,False,75.0,mismatch
992,33.067,59.12,False,75.0,mismatch
993,33.1,59.79,False,75.0,mismatch
994,33.133,59.70,False,75.0,mismatch
995,33.167,59.87,False,75.0,mismatch
996,33.2,60.78,False,75.0,mismatch
997,33.233,59.61,False,75.0,mismatch
998,33.267,59.79,False,75.0,mismatch
999,33.3,60.29,False,75.0,mismatch
1000,33.333,59.07,False,75.0,mismatch
1001,33.367,61.85,False,75.0,mismatch
1002,33.4,62.20,False,75.0,mismatch
1003,33.433,61.46,False,75.0,mismatch
1004,33.467,61.55,False,75.0,mismatch
1005,33.5,61.56,False,75.0,mismatch
1006,33.533,61.49,False,75.0,mismatch
1007,33.567,61.39,False,75.0,mismatch
1008,33.6,61.38,False,75.0,mismatch
1009,33.633,62.01,False,75.0,mismatch
1010,33.667,60.94,False,75.0,mismatch
1011,33.7,60.46,False,75.0,mismatch
1012,33.733,60.85,False,75.0,mismatch
1013,33.767,60.45,False,75.0,mismatch
1014,33.8,59.62,False,75.0,mismatch
1015,33.833,61.03,False,75.0,mismatch
1016,33.867,61.16,False,75.0,mismatch
1017,33.9,60.73,False,75.0,mismatch
1018,33.933,60.91,False,75.0,mismatch
1019,33.967,60.60,False,75.0,mismatch
1020,34.0,60.25,False,75.0,mismatch
1021,34.033,60.05,False,75.0,mismatch
1022,34.067,60.88,False,75.0,mismatch
1023,34.1,59.30,False,75.0,mismatch
1024,34.133,59.42,False,75.0,mismatch
1025,34.167,59.80,False,75.0,mismatch
1026,34.2,59.96,False,75.0,mismatch
1027,34.233,59.97,False,75.0,mismatch
1028,34.267,60.68,False,75.0,mismatch
1029,34.3,59.78,False,75.0,mismatch
1030,34.333,60.59,False,75.0,mismatch
1031,34.367,59.57,False,75.0,mismatch
1032,34.4,60.20,False,75.0,mismatch
1033,34.433,59.91,False,75.0,mismatch
1034,34.467,60.89,False,75.0,mismatch
1035,34.5,61.12,False,75.0,mismatch
1036,34.533,60.06,False,75.0,mismatch
1037,34.567,59.73,False,75.0,mismatch
1038,34.6,59.93,False,75.0,mismatch
1039,34.633,61.22,False,75.0,mismatch
1040,34.667,59.26,False,75.0,mismatch
1041,34.7,60.04,False,75.0,mismatch
1042,34.733,60.57,False,75.0,mismatch
1043,34.767,61.65,False,75.0,mismatch
1044,34.8,61.60,False,75.0,mismatch
1045,34.833,61.53,False,75.0,mismatch
1046,34.867,60.05,False,75.0,mismatch
1047,34.9,60.58,False,75.0,mismatch
1048,34.933,61.12,False,75.0,mismatch
1049,34.967,61.60,False,75.0,mismatch
1050,35.0,61.62,False,75.0,mismatch
1051,35.033,60.87,False,75.0,mismatch
1052,35.067,60.54,False,75.0,mismatch
1053,35.1,61.46,False,75.0,mismatch
1054,35.133,61.30,False,75.0,mismatch
1055,35.167,60.88,False,75.0,mismatch
1056,35.2,60.62,False,75.0,mismatch
1057,35.233,58.99,False,75.0,mismatch
1058,35.267,58.99,False,75.0,mismatch
1059,35.3,59.71,False,75.0,mismatch
1060,35.333,60.42,False,75.0,mismatch
1061,35.367,60.44,False,75.0,mismatch
1062,35.4,60.45,False,75.0,mismatch
1063,35.433,61.03,False,75.0,mismatch
1064,35.467,60.52,False,75.0,mismatch
1065,35.5,60.49,False,75.0,mismatch
1066,35.533,61.03,False,75.0,mismatch
1067,35.567,61.18,False,75.0,mismatch
1068,35.6,60.54,False,75.0,mismatch
1069,35.633,61.66,False,75.0,mismatch
1070,35.667,61.20,False,75.0,mismatch
1071,35.7,61.44,False,75.0,mismatch
1072,35.733,61.10,False,75.0,mismatch
1073,35.767,60.74,False,75.0,mismatch
1074,35.8,61.52,False,75.0,mismatch
1075,35.833,60.59,False,75.0,mismatch
1076,35.867,60.25,False,75.0,mismatch
1077,35.9,60.72,False,75.0,mismatch
1078,35.933,60.14,False,75.0,mismatch
1079,35.967,59.96,False,75.0,mismatch
1080,36.0,60.22,False,75.0,mismatch
1081,36.033,59.88,False,75.0,mismatch
1082,36.067,60.07,False,75.0,mismatch
1083,36.1,59.61,False,75.0,mismatch
1084,36.133,59.19,False,75.0,mismatch
1085,36.167,58.98,False,75.0,mismatch
1086,36.2,59.15,False,75.0,mismatch
1087,36.233,59.46,False,75.0,mismatch
1088,36.267,59.49,False,75.0,mismatch
1089,36.3,59.24,False,75.0,mismatch
1090,36.333,59.26,False,75.0,mismatch
1091,36.367,59.56,False,75.0,mismatch
1092,36.4,60.12,False,75.0,mismatch
1093,36.433,60.12,False,75.0,mismatch
1094,36.467,60.73,False,75.0,mismatch
1095,36.5,61.00,False,75.0,mismatch
1096,36.533,61.14,False,75.0,mismatch
1097,36.567,60.31,False,75.0,mismatch
1098,36.6,60.78,False,75.0,mismatch
1099,36.633,60.72,False,75.0,mismatch
1100,36.667,60.15,False,75.0,mismatch
1101,36.7,60.34,False,75.0,mismatch
1102,36.733,60.48,False,75.0,mismatch
1103,36.767,60.39,False,75.0,mismatch
1104,36.8,60.56,False,75.0,mismatch
1105,36.833,60.88,False,75.0,mismatch
1106,36.867,60.49,False,75.0,mismatch
1107,36.9,60.95,False,75.0,mismatch
1108,36.933,60.07,False,75.0,mismatch
1109,36.967,59.98,False,75.0,mismatch
1110,37.0,60.72,False,75.0,mismatch
1111,37.033,60.71,False,75.0,mismatch
1112,37.067,60.59,False,75.0,mismatch
1113,37.1,59.37,False,75.0,mismatch
1114,37.133,59.54,False,75.0,mismatch
1115,37.167,59.93,False,75.0,mismatch
1116,37.2,58.86,False,75.0,mismatch
1117,37.233,59.15,False,75.0,mismatch
1118,37.267,58.87,False,75.0,mismatch
1119,37.3,58.99,False,75.0,mismatch
1120,37.333,59.27,False,75.0,mismatch
1121,37.367,59.06,False,75.0,mismatch
1122,37.4,58.78,False,75.0,mismatch
1123,37.433,58.68,False,75.0,mismatch
1124,37.467,58.30,False,75.0,mismatch
1125,37.5,58.32,False,75.0,mismatch
1126,37.533,58.24,False,75.0,mismatch
1127,37.567,58.44,False,75.0,mismatch
1128,37.6,58.45,False,75.0,mismatch
1129,37.633,58.32,False,75.0,mismatch
1130,37.667,58.25,False,75.0,mismatch
1131,37.7,58.50,False,75.0,mismatch
1132,37.733,58.39,False,75.0,mismatch
1133,37.767,58.64,False,75.0,mismatch
1134,37.8,58.75,False,75.0,mismatch
1135,37.833,58.34,False,75.0,mismatch
1136,37.867,58.35,False,75.0,mismatch
1137,37.9,58.40,False,75.0,mismatch
1138,37.933,58.49,False,75.0,mismatch
1139,37.967,58.32,False,75.0,mismatch
1140,38.0,57.43,False,75.0,mismatch
1141,38.033,57.33,False,75.0,mismatch
1142,38.067,57.43,False,75.0,mismatch
1143,38.1,57.24,False,75.0,mismatch
1144,38.133,56.94,False,75.0,mismatch
1145,38.167,57.99,False,75.0,mismatch
1146,38.2,58.71,False,75.0,mismatch
1147,38.233,60.11,False,75.0,mismatch
1148,38.267,58.15,False,75.0,mismatch
1149,38.3,57.53,False,75.0,mismatch
1150,38.333,57.51,False,75.0,mismatch
1151,38.367,57.78,False,75.0,mismatch
1152,38.4,57.13,False,75.0,mismatch
1153,38.433,57.87,False,75.0,mismatch
1154,38.467,58.67,False,75.0,mismatch
1155,38.5,59.24,False,75.0,mismatch
1156,38.533,58.32,False,75.0,mismatch
1157,38.567,58.49,False,75.0,mismatch
1158,38.6,58.49,False,75.0,mismatch
1159,38.633,57.17,False,75.0,mismatch
1160,38.667,57.10,False,75.0,mismatch
1161,38.7,57.28,False,75.0,mismatch
1162,38.733,57.63,False,75.0,mismatch
1163,38.767,57.48,False,75.0,mismatch
1164,38.8,57.14,False,75.0,mismatch
1165,38.833,56.86,False,75.0,mismatch
1166,38.867,56.79,False,75.0,mismatch
1167,38.9,58.61,False,75.0,mismatch
1168,38.933,57.43,False,75.0,mismatch
1169,38.967,56.91,False,75.0,mismatch
1170,39.0,57.31,False,75.0,mismatch
1171,39.033,56.78,False,75.0,mismatch
1172,39.067,56.43,False,75.0,mismatch
1173,39.1,56.26,False,75.0,mismatch
1174,39.133,56.29,False,75.0,mismatch
1175,39.167,56.93,False,75.0,mismatch
1176,39.2,56.77,False,75.0,mismatch
1177,39.233,57.29,False,75.0,mismatch
1178,39.267,57.01,False,75.0,mismatch
1179,39.3,56.89,False,75.0,mismatch
1180,39.333,57.15,False,75.0,mismatch
1181,39.367,57.30,False,75.0,mismatch
1182,39.4,57.10,False,75.0,mismatch
1183,39.433,56.88,False,75.0,mismatch
1184,39.467,56.12,False,75.0,mismatch
1185,39.5,56.57,False,75.0,mismatch
1186,39.533,57.74,False,75.0,mismatch
1187,39.567,56.94,False,75.0,mismatch
1188,39.6,56.54,False,75.0,mismatch
1189,39.633,58.06,False,75.0,mismatch
1190,39.667,57.29,False,75.0,mismatch
1191,39.7,58.46,False,75.0,mismatch
1192,39.733,56.86,False,75.0,mismatch
1193,39.767,56.31,False,75.0,mismatch
1194,39.8,57.67,False,75.0,mismatch
1195,39.833,57.61,False,75.0,mismatch
1196,39.867,57.99,False,75.0,mismatch
1197,39.9,57.73,False,75.0,mismatch
1198,39.933,58.08,False,75.0,mismatch
1199,39.967,56.70,False,75.0,mismatch
1200,40.0,57.85,False,75.0,mismatch
1201,40.033,57.67,False,75.0,mismatch
1202,40.067,57.98,False,75.0,mismatch
1203,40.1,57.69,False,75.0,mismatch
1204,40.133,57.69,False,75.0,mismatch
1205,40.167,57.42,False,75.0,mismatch
1206,40.2,56.78,False,75.0,mismatch
1207,40.233,57.10,False,75.0,mismatch
1208,40.267,58.07,False,75.0,mismatch
1209,40.3,57.26,False,75.0,mismatch
1210,40.333,57.06,False,75.0,mismatch
1211,40.367,57.01,False,75.0,mismatch
1212,40.4,57.82,False,75.0,mismatch
1213,40.433,57.83,False,75.0,mismatch
1214,40.467,57.73,False,75.0,mismatch
1215,40.5,57.92,False,75.0,mismatch
1216,40.533,57.55,False,75.0,mismatch
1217,40.567,57.99,False,75.0,mismatch
1218,40.6,57.54,False,75.0,mismatch
1219,40.633,57.53,False,75.0,mismatch
1220,40.667,57.23,False,75.0,mismatch
1221,40.7,57.52,False,75.0,mismatch
1222,40.733,57.78,False,75.0,mismatch
1223,40.767,58.35,False,75.0,mismatch
1224,40.8,58.61,False,75.0,mismatch
1225,40.833,58.60,False,75.0,mismatch
1226,40.867,58.68,False,75.0,mismatch
1227,40.9,59.28,False,75.0,mismatch
1228,40.933,59.99,False,75.0,mismatch
1229,40.967,59.61,False,75.0,mismatch
1230,41.0,60.03,False,75.0,mismatch
1231,41.033,60.26,False,75.0,mismatch
1232,41.067,59.58,False,75.0,mismatch
1233,41.1,58.89,False,75.0,mismatch
1234,41.133,59.42,False,75.0,mismatch
1235,41.167,58.88,False,75.0,mismatch
1236,41.2,57.88,False,75.0,mismatch
1237,41.233,58.19,False,75.0,mismatch
1238,41.267,59.33,False,75.0,mismatch
1239,41.3,58.78,False,75.0,mismatch
1240,41.333,57.84,False,75.0,mismatch
1241,41.367,58.15,False,75.0,mismatch
1242,41.4,58.69,False,75.0,mismatch
1243,41.433,58.94,False,75.0,mismatch
1244,41.467,58.06,False,75.0,mismatch
1245,41.5,58.07,False,75.0,mismatch
1246,41.533,57.75,False,75.0,mismatch
1247,41.567,57.25,False,75.0,mismatch
1248,41.6,56.88,False,75.0,mismatch
1249,41.633,56.75,False,75.0,mismatch
1250,41.667,56.21,False,75.0,mismatch
1251,41.7,60.62,False,75.0,mismatch
1252,41.733,60.30,False,75.0,mismatch
1253,41.767,60.33,False,75.0,mismatch
1254,41.8,60.10,False,75.0,mismatch
1255,41.833,59.29,False,75.0,mismatch
1256,41.867,59.61,False,75.0,mismatch
1257,41.9,60.34,False,75.0,mismatch
1258,41.933,58.62,False,75.0,mismatch
1259,41.967,60.51,False,75.0,mismatch
1260,42.0,59.58,False,75.0,mismatch
1261,42.033,60.91,False,75.0,mismatch
1262,42.067,59.43,False,75.0,mismatch
1263,42.1,59.05,False,75.0,mismatch
1264,42.133,60.64,False,75.0,mismatch
1265,42.167,60.60,False,75.0,mismatch
1266,42.2,60.38,False,75.0,mismatch
1267,42.233,60.49,False,75.0,mismatch
1268,42.267,60.47,False,75.0,mismatch
1269,42.3,59.97,False,75.0,mismatch
1270,42.333,60.21,False,75.0,mismatch
1271,42.367,60.10,False,75.0,mismatch
1272,42.4,60.02,False,75.0,mismatch
1273,42.433,60.31,False,75.0,mismatch
1274,42.467,59.88,False,75.0,mismatch
1275,42.5,60.46,False,75.0,mismatch
1276,42.533,61.06,False,75.0,mismatch
1277,42.567,61.34,False,75.0,mismatch
1278,42.6,60.99,False,75.0,mismatch
1279,42.633,61.62,False,75.0,mismatch
1280,42.667,62.03,False,75.0,mismatch
1281,42.7,62.63,False,75.0,mismatch
1282,42.733,63.14,False,75.0,mismatch
1283,42.767,62.80,False,75.0,mismatch
1284,42.8,62.10,False,75.0,mismatch
1285,42.833,61.35,False,75.0,mismatch
1286,42.867,62.55,False,75.0,mismatch
1287,42.9,62.11,False,75.0,mismatch
1288,42.933,61.03,False,75.0,mismatch
1289,42.967,61.88,False,75.0,mismatch
1290,43.0,61.44,False,75.0,mismatch
1291,43.033,61.14,False,75.0,mismatch
1292,43.067,61.13,False,75.0,mismatch
1293,43.1,60.12,False,75.0,mismatch
1294,43.133,60.61,False,75.0,mismatch
1295,43.167,60.77,False,75.0,mismatch
1296,43.2,60.50,False,75.0,mismatch
1297,43.233,60.28,False,75.0,mismatch
1298,43.267,60.08,False,75.0,mismatch
1299,43.3,59.05,False,75.0,mismatch
1300,43.333,59.05,False,75.0,mismatch
1301,43.367,59.97,False,75.0,mismatch
1302,43.4,59.96,False,75.0,mismatch
1303,43.433,59.96,False,75.0,mismatch
1304,43.467,60.02,False,75.0,mismatch
1305,43.5,59.54,False,75.0,mismatch
1306,43.533,59.62,False,75.0,mismatch
1307,43.567,59.51,False,75.0,mismatch
1308,43.6,59.23,False,75.0,mismatch
1309,43.633,59.51,False,75.0,mismatch
1310,43.667,59.65,False,75.0,mismatch
1311,43.7,59.51,False,75.0,mismatch
1312,43.733,59.73,False,75.0,mismatch
1313,43.767,59.62,False,75.0,mismatch
1314,43.8,59.40,False,75.0,mismatch
1315,43.833,58.94,False,75.0,mismatch
1316,43.867,58.91,False,75.0,mismatch
1317,43.9,59.28,False,75.0,mismatch
1318,43.933,59.06,False,75.0,mismatch
1319,43.967,59.15,False,75.0,mismatch
1320,44.0,58.93,False,75.0,mismatch
1321,44.033,59.60,False,75.0,mismatch
1322,44.067,58.79,False,75.0,mismatch
1323,44.1,58.80,False,75.0,mismatch
1324,44.133,58.38,False,75.0,mismatch
1325,44.167,58.74,False,75.0,mismatch
1326,44.2,58.56,False,75.0,mismatch
1327,44.233,58.45,False,75.0,mismatch
1328,44.267,58.16,False,75.0,mismatch
1329,44.3,58.07,False,75.0,mismatch
1330,44.333,57.74,False,75.0,mismatch
1331,44.367,57.80,False,75.0,mismatch
1332,44.4,57.85,False,75.0,mismatch
1333,44.433,58.01,False,75.0,mismatch
1334,44.467,57.93,False,75.0,mismatch
1335,44.5,57.89,False,75.0,mismatch
1336,44.533,58.06,False,75.0,mismatch
1337,44.567,57.95,False,75.0,mismatch
1338,44.6,57.55,False,75.0,mismatch
1339,44.633,58.11,False,75.0,mismatch
1340,44.667,57.77,False,75.0,mismatch
1341,44.7,57.61,False,75.0,mismatch
1342,44.733,56.96,False,75.0,mismatch
1343,44.767,56.79,False,75.0,mismatch
1344,44.8,56.42,False,75.0,mismatch
1345,44.833,56.80,False,75.0,mismatch
1346,44.867,56.80,False,75.0,mismatch
1347,44.9,56.91,False,75.0,mismatch
1348,44.933,56.91,False,75.0,mismatch
1349,44.967,57.32,False,75.0,mismatch
1350,45.0,57.45,False,75.0,mismatch
1351,45.033,57.43,False,75.0,mismatch
1352,45.067,58.13,False,75.0,mismatch
1353,45.1,57.73,False,75.0,mismatch
1354,45.133,57.99,False,75.0,mismatch
1355,45.167,58.33,False,75.0,mismatch
1356,45.2,60.59,False,75.0,mismatch
1357,45.233,58.90,False,75.0,mismatch
1358,45.267,60.09,False,75.0,mismatch
1359,45.3,59.74,False,75.0,mismatch
1360,45.333,59.91,False,75.0,mismatch
1361,45.367,60.48,False,75.0,mismatch
1362,45.4,58.98,False,75.0,mismatch
1363,45.433,59.81,False,75.0,mismatch
1364,45.467,60.28,False,75.0,mismatch
1365,45.5,61.10,False,75.0,mismatch
1366,45.533,60.85,False,75.0,mismatch
1367,45.567,61.14,False,75.0,mismatch
1368,45.6,61.56,False,75.0,mismatch
1369,45.633,60.32,False,75.0,mismatch
1370,45.667,60.54,False,75.0,mismatch
1371,45.7,61.64,False,75.0,mismatch
1372,45.733,61.13,False,75.0,mismatch
1373,45.767,61.49,False,75.0,mismatch
1374,45.8,61.37,False,75.0,mismatch
1375,45.833,61.27,False,75.0,mismatch
1376,45.867,60.72,False,75.0,mismatch
1377,45.9,60.82,False,75.0,mismatch
1378,45.933,61.30,False,75.0,mismatch
1379,45.967,61.14,False,75.0,mismatch
